,open,high,low,close,volume,amount
499,11.113433,11.147144,11.106851,11.135345,1009.49713,1.1200535e+06
500,11.124644,11.137516,11.110688,11.125467,1406.382,1.575869e+06
501,11.130997,11.147836,11.117272,11.13218,2147.2646,2.4092665e+06
502,11.139774,11.165844,11.135113,11.159533,1133.8785,1.2584378e+06
503,11.157799,11.167109,11.145099,11.154235,1617.9648,1.8148158e+06
504,11.157534,11.166888,11.147904,11.158814,853.1342,944511.9
505,11.168627,11.171633,11.154389,11.161826,1536.6167,1.7129551e+06
506,11.157721,11.174945,11.1466875,11.161154,2270.646,2.5349765e+06
507,11.160222,11.173516,11.138818,11.143526,2307.856,2.5803455e+06
508,11.20245,11.242017,11.096867,11.141664,4516.6084,5.014549e+06
509,11.137236,11.218382,11.125078,11.205538,2656.0557,2.97295e+06
510,11.208316,11.230984,11.1878395,11.195384,2820.4844,3.173983e+06
511,11.210869,11.244147,11.20705,11.238142,1520.4415,1.6886231e+06
512,11.240245,11.247578,11.176936,11.200393,3602.6523,4.0207795e+06
513,11.198215,11.214921,11.186741,11.202902,1282.0592,1.4138156e+06
514,11.209538,11.235215,11.199854,11.221032,1840.9119,2.0622321e+06
515,11.218118,11.225936,11.204783,11.212885,806.9707,891193.94
516,11.2328005,11.285357,11.237049,11.283533,771.3409,858267.9
517,11.278851,11.284151,11.256895,11.2657995,1193.1677,1.3140139e+06
518,11.270039,11.274409,11.257564,11.266077,571.57367,631392.7
519,11.265736,11.269458,11.250473,11.257186,700.1465,784078.6
